name,scope
619,Regional
1808,Regional
50,Regional
1356,Regional
18,Regional
1890,Regional
1027,Regional
1666,Regional
2032,Regional
343,Regional
464,Regional
1176,Regional
1301,Regional
155,Regional
826,Regional
698,Regional
277,Regional
1378,Regional
614,Regional
605,Regional
1196,Regional
1850,Regional
2016,Local
1544,Local
1640,Local
80,Local
32,Local
2097,Local
1738,Local
2083,Local
708,Local
1476,Local
394,Local
1034,Local
1031,Local
610,Local
557,Local
306,Local
1206,Local
1810,Local
1404,Local
1518,Local
218,Local
1500,Local
2045,Local
2008,Local
1826,Local
386,Local
1568,Local
495,Local
1400,Local
864,Local
2072,Local
1122,Local
31,Local
896,Local
259,Local
985,Local
1707,Local
1537,Local
1980,Local
634,Local
982,Local
740,Local
253,Local
242,Local
747,Local
967,Local
1324,Local
371,Local
179,Local
294,Local
1849,Local
1167,Local
305,Local
408,Local
1041,Local
1496,Local
143,Local
865,Local
295,Local
302,Local
420,Local
751,Local
246,Local
1857,Local
930,Local
1290,Local
402,Local
1485,Local
58,Local
1006,Local
1303,Local
24,Local
38,Local
1127,Local
1444,Local
378,Local
165,Local
472,Local
1022,Local
1731,Local
1431,Local
609,Local
247,Local
775,Local
1536,Local
1801,Local
1745,Local
760,Local
712,Local
989,Local
214,Local
1944,Local
1551,Local
1646,Local
429,Local
351,Local
224,Local
1889,Local
1502,Local
372,Local
689,Local
2089,Local
1253,Local
2007,Local
1690,Local
1376,Local
1793,Local
1645,Local
1291,Local
1382,Local
1623,Local
1817,Local
913,Local
441,Local
1941,Local
1454,Local
1554,Local
1379,Local
483,Local
1660,Local
1730,Local
1310,Local
1165,Local
861,Local
209,Local
1473,Local
587,Local
540,Local
1495,Local
850,Local
1812,Local
1877,Local
1780,Local
1312,Local
654,Local
1654,Local
664,Local
291,Local
56,Local
992,Local
1449,Local
703,Local
1824,Local
1977,Local
476,Local
216,Local
169,Local
993,Local
1908,Local
1590,Local
223,Local
1770,Local
1288,Local
1540,Local
1090,Local
1807,Local
185,Local
137,Local
1727,Local
1545,Local
1074,Local
1761,Local
594,Local
641,Local
1601,Local
2081,Local
513,Local
124,Local
1605,Local
1447,Local
95,Local
764,Local
1230,Local
1024,Local
54,Local
1007,Local
1952,Local
17,Local
1571,Local
362,Local
880,Local
1579,Local
310,Local
90,Local
1198,Local
1750,Local
1662,Local
1958,Local
2047,Local
1110,Local
1386,Local
423,Local
1040,Local
1245,Local
987,Local
1968,Local
1871,Local
87,Local
2026,Local
518,Local
1046,Local
57,Local
1164,Local
1292,Local
1363,Local
1720,Local
2018,Local
397,Local
462,Local
734,Local
1825,Local
1755,Local
1913,Local
612,Local
1651,Local
1768,Local
361,Local
109,Local
1997,Local
2062,Local
1940,Local
998,Local
1946,Local
1796,Local
1023,Local
497,Local
511,Local
831,Local
286,Local
1098,Local
1160,Local
2053,Local
970,Local
534,Local
2108,Local
229,Local
656,Local
336,Local
841,Local
1892,Local
1081,Local
1365,Local
543,Local
1504,Local
52,Local
424,Local
1197,Local
1789,Local
328,Local
722,Local
1107,Local
657,Local
168,Local
1443,Local
1421,Local
959,Local
1507,Local
888,Local
900,Local
1285,Local
1232,Local
583,Local
1062,Local
1936,Local
1293,Local
1866,Local
1805,Local
547,Local
944,Local
968,Local
1489,Local
500,Local
1845,Local
1513,Local
342,Local
1163,Local
1599,Local
1049,Local
1757,Local
871,Local
279,Local
1955,Local
1695,Local
332,Local
192,Local
312,Local
523,Local
274,Local
860,Local
1804,Local
1744,Local
1677,Local
1168,Local
1166,Local
49,Local
1172,Local
1170,Local
1818,Local
842,Local
75,Local
350,Local
324,Local
197,Local
986,Local
858,Local
840,Local
1671,Local
1129,Local
1233,Local
536,Local
